2025-01-09T02:01:32.059674700+01:00,4.20,-5.00,24.22,99.84
2025-01-09T02:01:33.059839+01:00,4.20,-5.00,24.16,99.84
2025-01-09T02:01:34.060173600+01:00,4.20,-5.00,23.98,99.84
2025-01-09T02:01:35.060624800+01:00,4.20,-5.00,23.67,99.83
2025-01-09T02:01:36.061036500+01:00,4.20,-5.00,23.96,99.83
2025-01-09T02:01:37.061214200+01:00,4.20,-5.00,23.48,99.83
2025-01-09T02:01:38.061666100+01:00,4.20,-5.00,23.89,99.83
2025-01-09T02:01:39.062231600+01:00,4.20,-5.00,23.76,99.83
2025-01-09T02:01:40.062520800+01:00,4.20,-5.00,23.26,99.83
2025-01-09T02:01:41.062820500+01:00,4.20,-5.00,23.09,99.83
2025-01-09T02:01:42.063415900+01:00,4.20,-5.00,23.44,99.83
2025-01-09T02:01:43.063634200+01:00,4.20,-5.00,23.19,99.83
2025-01-09T02:01:44.064003800+01:00,4.20,-5.00,23.02,99.83
2025-01-09T02:01:45.064300900+01:00,4.20,-5.00,23.33,99.83
2025-01-09T02:01:46.064744700+01:00,4.20,-5.00,22.99,99.83
2025-01-09T02:01:47.064921200+01:00,4.20,-5.00,23.45,99.83
2025-01-09T02:01:48.065432800+01:00,4.20,-5.00,23.60,99.83
2025-01-09T02:01:49.065685400+01:00,4.20,-5.00,23.20,99.83
2025-01-09T02:01:50.066066900+01:00,4.20,-5.00,23.47,99.83
2025-01-09T02:01:51.066169800+01:00,4.20,-5.00,23.52,99.83
2025-01-09T02:01:52.066607+01:00,4.20,-5.00,23.58,99.83
2025-01-09T02:01:53.067033800+01:00,4.20,-5.00,23.94,99.83
2025-01-09T02:01:54.067471500+01:00,4.20,-5.00,23.48,99.83
2025-01-09T02:01:55.067835100+01:00,4.20,-5.00,23.35,99.83
2025-01-09T02:01:56.068475600+01:00,4.20,-5.00,23.46,99.83
2025-01-09T02:01:57.068974900+01:00,4.20,-5.00,22.97,99.83
2025-01-09T02:01:58.069087+01:00,4.20,-5.00,22.54,99.83
2025-01-09T02:01:59.069401300+01:00,4.20,-5.00,22.04,99.83
2025-01-09T02:02:00.069788100+01:00,4.20,-5.00,21.57,99.83
2025-01-09T02:02:01.070296800+01:00,4.20,-5.00,21.10,99.83
2025-01-09T02:02:02.070527200+01:00,4.20,-5.00,21.54,99.83
2025-01-09T02:02:03.070984400+01:00,4.20,-5.00,21.57,99.83
2025-01-09T02:02:04.071264100+01:00,4.20,-5.00,21.54,99.83
2025-01-09T02:02:05.071680300+01:00,4.20,-5.00,21.82,99.83
2025-01-09T02:02:06.072122900+01:00,4.20,-5.00,21.84,99.83
2025-01-09T02:02:07.072239500+01:00,4.20,-5.00,21.41,99.83
2025-01-09T02:02:08.072661400+01:00,4.20,-5.00,21.18,99.83
2025-01-09T02:02:09.073191700+01:00,4.20,-5.00,21.09,99.83
2025-01-09T02:02:10.073423+01:00,4.20,-5.00,21.25,99.83
2025-01-09T02:02:11.073830400+01:00,4.20,-5.00,21.62,99.83
2025-01-09T02:02:12.073858400+01:00,4.20,-5.00,21.33,99.83
2025-01-09T02:02:13.074185600+01:00,4.20,-5.00,21.29,99.83
2025-01-09T02:02:14.074314600+01:00,4.20,-5.00,21.35,99.83
2025-01-09T02:02:15.074847+01:00,4.20,-5.00,20.96,99.83
2025-01-09T02:02:16.075153300+01:00,4.20,-5.00,20.88,99.83
